"F_Id","F_HandleType","F_HandleId","F_HandleStatus","F_HandleTime","F_NodeCode","F_NodeName","F_Completion","F_Description","F_CreatorTime","F_TaskNodeId","F_TaskId","F_Type","F_State"
"f2f8859f55474059be9f5a799c0637d1","1","1d230af0-7054-43e0-bcd0-60144d3ed1d1",,,"Sb2","主管审批","0",,"29/9/2020 03:14:45","a844fd601731402ba56cf69785492440","a31e881f1db145dcb2d920da0c99be05","1","0"
"f33b22fd81604b3bb4c5a4f1e993b597","4","1c637b38-7c7e-4733-9069-5a8f4585f6f9",,,"Sb2","主管审批","0",,"29/9/2020 08:14:18","648addc72a7d4c07b8cb69705ec2b645","91cefc2b8eb14e369dbb5ca17a492d96","8",
"f38fe892332d43fe8d9eb696e1802fce","4","43a38a12-a051-4006-be67-9547ee10eabc","1","30/9/2020 06:13:46","Kb2","主管审批","1",,"30/9/2020 06:03:47","7b067c125ca3476ca9bf866e8aae9e36","5d82568eddc6423684257ecbf46386a9","8","0"
"f3ca895917224d1597ab1f71c67d830f","4","8a079ce3faaa425e9fb20fe17674bd2c",,,"Mb2","主管审批","0",,"29/9/2020 02:22:28","07a8b0a43c3f4d008ce478b2edb53325","09618aaaeec14b008af666ed63893c24","8",
"f74db878d8564c20a81395e6f5cdf095","4","16aa09b1-e264-45b7-9085-5cdadad05f65",,,"Kb2","主管审批","0",,"9/10/2020 02:49:40","be0b6d2391b4454f82c085315c5371fc","555768e1ecda4c0d964066bf9a6ff572","8","0"
"f7f41bed50cd43768e276e6670896b27","4","ea3b9f9e61584acf95d4142ad16f7883","1","30/9/2020 06:12:50","Kb2","主管审批","1",,"30/9/2020 06:03:47","7b067c125ca3476ca9bf866e8aae9e36","5d82568eddc6423684257ecbf46386a9","8","0"
"fa7c2e66b9434736a2c9d7b24ffaa76b","4","1c637b38-7c7e-4733-9069-5a8f4585f6f9","0","29/9/2020 07:20:51","Zb2","审批人","1",,"29/9/2020 07:15:22","ab14042b120f443490a84ee3c27f1b92","ab67329172da42fc8e4e1ddacad00ceb","6","-1"
"fbbc07c0a4b444d684cf1f01cead3ba1","4","2ab1ce27-0903-4e09-8a40-a1b0f1e8066c",,,"Kb2","主管审批","1",,"29/9/2020 01:57:07","08f3d309c02d4fada17e79ca0a511d79","356b6563e15f4f8e9f6ba9929a988fd0","6",
"fc444db6185f446c83313cda467661b0","4","67e573e0-bb73-49e0-823b-d8297b0da3f8",,,"Ob2","主管审批","0",,"9/10/2020 02:55:36","4a7f439cf4d245c494b62bd3885c4110","06f80e9053194326a66b822519acedf9","6","0"
"fc7e37038b49446bb4d192c9e3526662","4","1c637b38-7c7e-4733-9069-5a8f4585f6f9",,,"Kb2","主管审批","0",,"30/9/2020 08:47:23","63c107c5fa4b40f9aab159fd5f288456","0070d6b242ff48e497cbe337bf1da9ad","8","0"
"fdcf18dbb6794e0d9645be6eb14f0d2d","4","b973a1bb-4e2e-411e-94ea-77c83f0127d3",,,"Kb2","主管审批","1",,"29/9/2020 01:57:07","08f3d309c02d4fada17e79ca0a511d79","356b6563e15f4f8e9f6ba9929a988fd0","6",
"ff998e68bf6a47c2be6177c174fd18c4","4","bd2e16c2680e410bb735a85027575e4f",,,"Mb2","主管审批","0",,"29/9/2020 02:22:28","07a8b0a43c3f4d008ce478b2edb53325","09618aaaeec14b008af666ed63893c24","8",
